Sport,Game_Date,Event,BetType,HomeTeam,HomeOdds,AwayTeam,AwayOdds,Is_Live,Fetched_At,Url
NBA,2026-02-12T02:12:00.000Z,Sacramento Kings @ Utah Jazz,Moneyline,Utah Jazz,-400,Sacramento Kings,285,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244748
NBA,2026-02-12T00:42:00.000Z,New York Knicks @ Philadelphia 76ers,Moneyline,Philadelphia 76ers,3500,New York Knicks,-50000,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244714
NBA,2026-02-12T02:12:00.000Z,Memphis Grizzlies @ Denver Nuggets,Moneyline,Denver Nuggets,-670,Memphis Grizzlies,430,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244747
NBA,2026-02-12T00:11:00.000Z,Washington Wizards @ Cleveland Cavaliers,Moneyline,Cleveland Cavaliers,-100000,Washington Wizards,-100000,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244682
NBA,2026-02-13T00:40:00.000Z,Milwaukee Bucks @ Oklahoma City Thunder,Moneyline,Oklahoma City Thunder,-720,Milwaukee Bucks,520,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35247836
NBA,2026-02-12T01:14:00.000Z,Portland Trail Blazers @ Minnesota Timberwolves,Moneyline,Minnesota Timberwolves,-1000,Portland Trail Blazers,560,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244734
NBA,2026-02-12T00:42:00.000Z,Chicago Bulls @ Boston Celtics,Moneyline,Boston Celtics,-100000,Chicago Bulls,10000,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244725
NBA,2026-02-12T01:12:00.000Z,Los Angeles Clippers @ Houston Rockets,Moneyline,Houston Rockets,-620,Los Angeles Clippers,400,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244727
NBA,2026-02-12T03:10:00.000Z,San Antonio Spurs @ Golden State Warriors,Moneyline,Golden State Warriors,198,San Antonio Spurs,-240,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244749
NBA,2026-02-12T00:41:00.000Z,Indiana Pacers @ Brooklyn Nets,Moneyline,Brooklyn Nets,-370,Indiana Pacers,265,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244722
NBA,2026-02-12T02:11:00.000Z,Oklahoma City Thunder @ Phoenix Suns,Moneyline,Phoenix Suns,350,Oklahoma City Thunder,-520,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244746
NBA,2026-02-12T00:43:00.000Z,Detroit Pistons @ Toronto Raptors,Moneyline,Toronto Raptors,2200,Detroit Pistons,-20000,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244720
NBA,2026-02-13T03:10:00.000Z,Dallas Mavericks @ Los Angeles Lakers,Moneyline,Los Angeles Lakers,-240,Dallas Mavericks,198,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35247838
NBA,2026-02-12T01:11:00.000Z,Miami Heat @ New Orleans Pelicans,Moneyline,New Orleans Pelicans,134,Miami Heat,-172,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244733
NBA,2026-02-12T00:10:00.000Z,Atlanta Hawks @ Charlotte Hornets,Moneyline,Charlotte Hornets,-7000,Atlanta Hawks,1500,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244663
NBA,2026-02-12T00:11:00.000Z,Milwaukee Bucks @ Orlando Magic,Moneyline,Orlando Magic,250,Milwaukee Bucks,-340,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35244676
NBA,2026-02-13T02:10:00.000Z,Portland Trail Blazers @ Utah Jazz,Moneyline,Utah Jazz,260,Portland Trail Blazers,-320,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35247837
NBA,2026-02-15T22:00:00.000Z,USA Stars At USA Stripes,Moneyline,USA Stripes,-138,USA Stars,108,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35225866
NBA,2026-02-15T22:35:00.000Z,USA Stars At World,Moneyline,World,-146,USA Stars,114,False,2026-02-11T21:26:28.718876,https://sportsbook.fanduel.com/navigation/nba?tab=upcoming&eventId=35225867
